"","DATE","total_revenue","impressions_Facebook","impressions_TV","clicks_Search","spend_Facebook","spend_TV","spend_Search"
"665",2018-10-27,1103941.62303614,30178693.7683378,2019816.85764574,162931.015959314,90502.4026647848,40139.2696701007,42397.0286471291
"666",2018-10-28,1163586.30589383,64705465.9202546,4263462.69241248,555771.315829254,193837.616034476,85511.6781017569,149980.047309122
"667",2018-10-29,918008.58841583,45035457.7424274,2326826.27623608,390985.399908786,134885.431607164,46704.3816490786,103362.772841874
"668",2018-10-30,1110963.56321032,77346133.6767081,4709396.34550431,457254.850354435,232235.299344087,94528.4064943831,119204.844721123
"669",2018-10-31,879751.106584435,47351810.5677669,3343117.81132922,381487.971633301,141763.051005696,67102.6212905453,98848.7808502742
"670",2018-11-01,1103613.4091843,64641394.6412277,3660053.8435534,463376.338049695,193646.543427735,73248.4066029568,130394.099402495
"671",2018-11-02,1154999.22773934,75778506.0591728,3356537.53727934,474541.129542793,226914.154238855,67272.5609631541,122287.914126646
"672",2018-11-03,956138.566826826,50765644.677593,3898806.55499688,393946.728489143,152348.658778615,78489.3247939791,106787.324885422
"673",2018-11-04,1081865.51546201,24141341.5343083,1253549.4804003,247840.410818085,72061.1679496825,25098.6623911959,62556.5660533179
"674",2018-11-05,1073041.44460244,80544125.067756,4419291.08667244,429485.648479046,242352.978357693,88488.8285223877,114071.621211291
"675",2018-11-06,1096881.38578483,57251968.2426611,3216415.01805182,347247.902439237,172207.868493723,65103.7677233847,92142.2445492634
"676",2018-11-07,892841.954586519,35501957.3034137,2701317.33883519,227807.401837132,106680.711945521,54386.9462820843,60049.5211639174
"677",2018-11-08,1203137.84030528,51545252.6842496,3386938.9102133,349902.289230948,154186.105431522,67471.62296873,84516.5949225724
"678",2018-11-09,1167961.59347171,64280512.0821651,3497378.90096129,440980.996231459,193183.809118929,69731.9204393275,111643.694410253
"679",2018-11-10,1282831.26613749,65249094.5309488,2844600.51384914,394954.876460612,195089.136038407,57430.2512139562,102553.599731163
"680",2018-11-11,1071672.42400511,54416677.3817296,2773586.85643783,523708.057078617,163379.575564259,55458.2728584989,140188.32884484
"681",2018-11-12,1299028.30441521,74528418.0470487,3982982.95147824,480299.461879493,224265.771624956,80019.6595763431,132078.723154103
"682",2018-11-13,1183699.32742994,64989820.1610731,4547233.05950929,501799.963010744,194105.750517116,89717.4936289126,129977.310321037
"683",2018-11-14,1067980.67857754,66078343.8722605,2958263.44092042,434738.584797969,199083.383945559,59226.8191963427,111654.37298006
"684",2018-11-15,1345523.65292988,47249098.1990044,3636273.5114423,328764.478441247,141265.323447319,73441.3673002622,81674.7390698724
"685",2018-11-16,1027469.67163763,48851734.8891837,2279950.82913209,341591.304818487,147453.052184471,45911.0186475328,83145.6680093858
"686",2018-11-17,918491.314818826,50892517.7381194,2321991.6070061,365349.645346047,152989.41832289,47040.4658498295,96125.4644185548
"687",2018-11-18,1118459.70505329,50663121.7431406,2675984.94239484,329495.808540987,151652.877724842,53779.2032588553,87889.6630039163
"688",2018-11-19,1218092.59640887,43519694.9460408,3232965.46498811,357175.458764269,131214.409462476,65203.6207462658,87911.3567738286
"689",2018-11-20,1209879.66043028,53687234.8761436,4122452.6518895,441299.902119981,161026.987797391,82695.4506356965,111545.444766569
"690",2018-11-21,1105015.0818404,55422556.4127175,3296111.33472554,440614.12058213,166716.581781902,65106.7014585791,112855.535265926
"691",2018-11-22,1050209.87265193,57993277.7078705,2751958.09020289,438803.520769119,173755.808101171,55384.2248958502,120812.417912396
"692",2018-11-23,1318743.81386285,53781842.4638562,2959465.27206791,308921.723801524,161624.502151425,59525.7377082131,79365.2521457309
"693",2018-11-24,1148644.06412008,65073566.5600052,2880048.75764158,453703.527881751,195943.75821071,57389.5916429147,112810.444026529
"694",2018-11-25,1146886.86139833,41400787.1748502,3099175.95562644,297154.343572682,124507.989631439,62055.7201989172,82824.390305207
"695",2018-11-26,1119541.65483375,47449131.1637973,2479259.58745587,434998.99945023,142344.636469737,50012.0573812373,112099.494327658
"696",2018-11-27,1046096.77902843,32228652.3528136,2539813.07960982,239875.09954944,96237.1147454674,51371.1974101178,62282.2322113919
"697",2018-11-28,1380149.07573885,53182172.5228011,4051166.00957383,333950.367964131,159965.394416483,81271.1154886608,88172.8593547239
"698",2018-11-29,1122743.03613923,68103660.9397485,3848663.34430768,475130.49387046,203744.899618979,77395.7514897183,124371.630817185
"699",2018-11-30,1164056.82483226,53857437.3979173,3661302.17672144,408895.314351844,160529.686072322,74276.6963330655,111277.913604569
"700",2018-12-01,1216351.8780238,57207565.9995599,4318931.06134306,447514.811792461,172652.188594322,85256.4590575208,117104.263007477
"701",2018-12-02,1335234.62065492,45036440.7055311,3416091.40826255,336360.299449614,135039.607951011,67892.425429765,88124.3245837726
"702",2018-12-03,1173916.15014456,72817401.0077879,6002096.83820279,515664.262323009,218422.235328713,119056.4010066,141169.66257551
"703",2018-12-04,1349940.50096677,50962120.7612665,3004867.16723836,351889.588326706,152765.266747182,59950.3668624416,95395.4350438526
"704",2018-12-05,1058689.76731477,36884334.2823481,1889172.03471693,259769.346229713,111622.172044201,37431.6762721322,68124.3695279655
"705",2018-12-06,1133100.57707115,55667059.2686188,3739873.35878942,335203.056959412,166460.374279455,75098.7590601647,91894.1934130282
"706",2018-12-07,1266784.21033433,70096690.5132143,4459643.8265755,591132.061719282,210599.286066775,88569.8775937637,147154.698461536
"707",2018-12-08,1036497.67530449,53341202.0706397,2762935.46735516,358176.696470396,160323.484675477,55536.3139117704,93766.2458564406
"708",2018-12-09,1377923.50829145,83557102.2057192,4790820.55657607,638441.902697516,250901.501470114,95876.288183051,167811.708310858
"709",2018-12-10,1115546.79107387,48288627.3390456,3417371.91787736,404381.691088543,144494.109827995,68740.9962399484,104662.086829207
"710",2018-12-11,1137426.87355992,87106127.0422301,5213563.9718558,502411.462663028,262689.357630594,104822.234760382,126569.786644797
"711",2018-12-12,1131971.16697565,38411604.6584516,1898720.56943828,311397.746821957,115411.883208922,38477.9948931281,77590.5878871243
"712",2018-12-13,1401861.9796088,30557920.1185805,1618431.86491476,273158.334723938,91788.091724443,32253.143682011,73786.185225079
"713",2018-12-14,1337215.70311276,74367021.9370369,4056560.51958277,464035.871503941,223893.43595271,82074.0491101313,121541.984049852
"714",2018-12-15,1149126.34321348,40903913.116706,1970745.36945847,332636.925161757,122492.697115925,39238.6203039867,85928.3034687712
"715",2018-12-16,1344589.54637805,44964463.9810672,2165290.94789088,344254.913380482,134544.421121836,43258.532603936,89358.4168906959
"716",2018-12-17,1263889.78706835,34970596.5164492,1949235.9211457,334529.343557441,104612.11143013,39365.6024441884,83868.66985502
"717",2018-12-18,1395505.35265833,52321392.6939724,2815000.8821041,505785.626292863,156377.877686723,56319.5003677366,130451.519489182
"718",2018-12-19,1394502.32447021,65760708.6168798,3626640.6106593,455587.06377884,197329.145809411,72578.2839038198,120376.281900287
"719",2018-12-20,1281226.11364679,58415255.1698556,3829713.98442491,524137.147912744,175824.145438512,77506.0915123406,132312.348180326
"720",2018-12-21,1193857.10779238,79528467.1337288,3676140.29950633,610643.507044104,237727.238932917,73377.0052006165,155825.092617346
"721",2018-12-22,1486023.63875891,63460467.9932294,4100281.48818901,530129.562420343,188968.666646031,82587.2701127148,139592.686157308
"722",2018-12-23,1485989.96445729,57435042.0379457,2940496.4376086,360113.216992736,172417.716332021,58749.3954941262,97938.0714467065
"723",2018-12-24,1422503.04105165,14799083.5507018,1053165.50882478,114302.206553648,44142.9253616442,21236.377197982,31204.8913288874
"724",2018-12-25,1483893.18987287,56143588.7654232,4175291.91997107,298437.331175218,169399.773752167,84147.6620593582,83616.9048951744
"725",2018-12-26,1493820.22415944,44107500.646982,3146080.85024184,360583.290222114,132363.026282002,62670.3103791956,97346.1328398561
"726",2018-12-27,1340700.66079214,35307617.2550965,1659125.58795381,283289.920187837,105985.307287598,33419.3917969599,77148.6881992992
"727",2018-12-28,1362870.48062631,30568320.1558036,2249180.77606056,225514.191545161,91934.7525041586,44830.5039127239,58084.8777382438
"728",2018-12-29,1265575.41280128,66529775.6585174,4126112.37309827,477553.094526468,199646.325787743,83151.7444647066,128363.722065006
"729",2018-12-30,1536752.58154065,71790979.0381977,4084389.14290859,525223.563359537,214725.970752221,81858.6182205034,135307.585327281
"730",2018-12-31,1425761.8620338,52385815.5029735,3418099.02354814,328692.293879224,157702.32326915,68453.2173833745,81456.1527137524
